id_cartao_amarelo,id_partida,id_time,id_Jogador,tempo,acrescimo
117,94501,118,67,
118,94501,134,78,
119,94501,118,90,
120,94502,121,36,
121,94502,121,42,
122,94502,121,74,
123,94502,1062,76,
124,94503,145,19,
125,94503,150,40,
126,94503,150,59,
127,94504,131,19,
128,94504,131,42,
129,94504,130,44,
130,94504,130,52,
131,94504,130,77,
132,94504,130,80,
133,94505,132,13,
134,94505,132,38,
135,94505,127,39,
136,94505,132,45,
137,94505,127,72,
138,94506,124,21,
139,94506,120,24,
140,94506,120,76,
141,94506,120,89,
142,94506,124,90,
143,94506,124,90,
144,94506,120,90,
145,94506,120,90,
146,94507,126,28,
147,94507,126,37,
148,94507,154,59,
149,94507,154,79,
150,94508,129,74,
151,94508,151,75,
152,94508,129,79,
153,94508,151,90,
154,94510,133,28,
155,94510,133,30,
156,94510,128,56,
157,94510,133,82,
158,94510,133,86,
159,94510,133,90,
160,94510,128,90,
161,94511,131,40,
162,94511,131,45,
163,94511,131,45,
164,94511,131,62,
165,94511,134,86,
166,94512,127,33,
167,94512,1062,67,
168,94512,1062,89,
169,94512,1062,90,
170,94513,130,4,
171,94513,129,13,
172,94513,130,45,
173,94513,130,47,
174,94513,130,55,
175,94513,130,75,
176,94513,129,77,
177,94513,129,83,
178,94513,130,84,
179,94514,154,23,
180,94514,132,55,
181,94515,135,40,
182,94515,124,62,
183,94515,135,68,
184,94515,124,72,
185,94515,124,90,
186,94534,133,3,
187,94534,133,35,
188,94534,120,44,
189,94534,133,57,
190,94534,120,90,
191,94535,128,45,
192,94535,129,72,
193,94535,129,90,
194,94536,121,16,
195,94536,121,25,
196,94536,132,56,
197,94536,121,58,
198,94536,121,59,
199,94536,132,62,
200,94536,121,70,
201,94537,151,70,
202,94537,131,75,
203,94537,151,78,
204,94538,127,73,
205,94516,151,60,
206,94516,120,68,
207,94516,120,73,
208,94516,120,80,
209,94517,150,35,
210,94517,119,38,
211,94517,150,38,
212,94517,150,45,
213,94517,119,57,
214,94518,128,37,
215,94518,121,38,
216,94518,128,40,
217,94518,128,70,
218,94518,128,78,
219,94518,121,84,
220,94519,118,34,
221,94519,126,38,
222,94519,118,51,
223,94519,118,75,
224,94520,133,49,
225,94520,145,73,
226,94520,145,76,
227,94521,129,28,
228,94521,129,35,
229,94521,145,45,
230,94521,129,45,
231,94521,145,56,
232,94521,145,65,
233,94521,145,76,
234,94522,118,6,
235,94522,124,6,
236,94522,124,63,
237,94522,124,66,
238,94522,118,79,
239,94522,124,85,
240,94523,120,38,
241,94523,120,39,
242,94523,120,41,
243,94523,120,44,
244,94523,120,50,
245,94523,120,59,
246,94523,120,60,
247,94523,120,61,
248,94523,120,63,
249,94523,120,69,
250,94524,126,35,
251,94524,126,69,
252,94524,131,76,
253,94524,126,77,
254,94524,131,80,
255,94524,131,90,
256,94524,126,90,
257,94525,135,36,
258,94525,132,81,
259,94525,132,83,
260,94525,132,88,
261,94526,150,8,
262,94526,151,29,
263,94526,150,55,
264,94526,150,88,
265,94527,134,28,
266,94527,127,34,
267,94527,127,70,
268,94527,127,79,
269,94527,134,83,
270,94527,127,90,
271,94527,134,90,
272,94528,133,39,
273,94528,154,90,
274,94528,133,90,
275,94529,1062,28,
276,94529,130,45,
277,94529,1062,45,
278,94529,1062,71,
279,94529,1062,90,
280,94530,119,26,
281,94530,119,34,
282,94530,128,35,
283,94530,119,43,
284,94530,119,45,
285,94530,128,54,
286,94530,128,57,
287,94530,128,65,
288,94530,119,80,
289,94530,128,90,
290,94531,124,17,
291,94531,134,41,
292,94531,124,41,
293,94531,124,64,
294,94532,150,18,
295,94532,150,22,
296,94532,150,89,
297,94533,130,54,
298,94533,130,61,
299,94533,118,88,
300,94540,135,45,
301,94540,126,48,
302,94540,135,53,
303,94540,135,65,
304,94540,126,81,
305,94541,145,26,
306,94541,145,34,
307,94541,145,34,
308,94541,126,62,
309,94541,126,73,
310,94541,145,80,
311,94541,145,83,
312,94542,129,65,
313,94542,118,77,
314,94542,118,77,
315,94542,129,79,
316,94543,135,70,
317,94543,131,85,
318,94544,150,51,
319,94544,150,75,
320,94544,120,85,
321,94545,127,2,
322,94545,124,16,
323,94545,127,44,
324,94545,127,64,
325,94545,124,82,
326,94546,151,45,
327,94546,151,71,
328,94547,154,74,
329,94547,154,85,
330,94547,130,89,
331,94547,154,89,
332,94547,154,90,
333,94548,121,12,
334,94548,134,29,
335,94548,134,35,
336,94548,134,38,
337,94548,134,78,
338,94548,121,90,
339,94549,1062,45,
340,94549,1062,80,
341,94549,128,90,
342,94550,119,90,
343,94550,119,90,
344,94551,126,45,
345,94551,126,50,
346,94551,1062,57,
347,94551,1062,63,
348,94551,126,66,
349,94551,126,74,
350,94552,130,61,
351,94552,120,83,
352,94552,130,87,
353,94553,124,45,
354,94553,124,49,
355,94553,124,67,
356,94553,132,67,
357,94553,132,69,
358,94553,124,72,
359,94553,124,85,
360,94553,124,86,
361,94553,124,89,
362,94554,150,45,
363,94554,150,55,
364,94554,150,80,
365,94554,127,87,
366,94555,135,21,
367,94555,135,35,
368,94555,135,45,
369,94555,154,50,
370,94555,135,50,
371,94555,135,51,
372,94555,135,73,
373,94556,134,8,
374,94556,151,15,
375,94556,134,54,
376,94556,134,61,
377,94557,118,89,
378,94557,119,90,
379,94558,121,29,
380,94558,145,56,
381,94559,131,47,
382,94559,128,53,
383,94559,128,60,
384,94559,131,61,
385,94559,131,67,
386,94559,128,81,
387,94559,128,85,
388,94559,131,89,
389,94560,129,77,
390,94560,129,82,
391,94561,119,24,
392,94561,119,68,
393,94561,134,75,
394,94561,119,81,
395,94561,134,90,
396,94561,134,90,
397,94562,118,41,
398,94562,128,57,
399,94562,128,58,
400,94562,128,80,
401,94562,118,90,
402,94563,1062,2,
403,94563,132,10,
404,94563,1062,13,
405,94563,132,61,
406,94563,132,71,
407,94563,1062,85,
408,94563,1062,90,
409,94563,1062,90,
410,94564,150,28,
411,94564,131,31,
412,94564,150,45,
413,94564,131,54,
414,94564,150,57,
415,94564,150,65,
416,94564,150,81,
417,94564,150,87,
418,94566,151,29,
419,94566,127,42,
420,94566,151,60,
421,94567,129,16,
422,94567,124,62,
423,94567,129,62,
424,94567,124,85,
425,94568,154,9,
426,94568,145,29,
427,94568,154,69,
428,94568,145,72,
429,94569,133,7,
430,94569,130,34,
431,94569,133,48,
432,94569,133,66,
433,94569,133,66,
434,94569,130,77,
435,94570,121,22,
436,94570,126,37,
437,94570,121,44,
438,94570,126,45,
439,94570,121,55,
440,94570,126,90,
441,94571,154,13,
442,94571,154,43,
443,94571,154,43,
444,94571,1062,63,
445,94571,154,80,
446,94572,151,6,
447,94572,151,45,
448,94572,145,69,
449,94572,145,69,
450,94572,145,83,
451,94572,145,83,
452,94573,118,35,
453,94573,118,42,
454,94573,118,56,
455,94573,135,80,
456,94574,120,10,
457,94574,128,12,
458,94574,128,18,
459,94574,128,49,
460,94574,120,51,
461,94574,120,69,
462,94574,128,77,
463,94575,129,4,
464,94575,121,45,
465,94575,129,58,
466,94575,129,75,
467,94575,121,75,
468,94576,131,38,
469,94576,127,50,
470,94576,127,58,
471,94576,127,63,
472,94576,127,90,
473,94576,127,90,
474,94577,150,50,
475,94577,150,80,
476,94577,134,80,
477,94578,119,10,
478,94578,130,76,
479,94578,119,82,
480,94578,119,90,
481,94578,130,90,
482,94579,126,36,
483,94579,132,75,
484,94579,132,83,
485,94579,132,90,
486,94580,133,21,
487,94580,124,21,
488,94580,133,36,
489,94580,124,36,
490,94580,124,57,
491,94580,124,61,
492,94580,133,90,
493,94580,133,90,
494,94581,132,54,
495,94581,118,90,
496,94582,135,35,
497,94583,130,23,
498,94583,150,39,
499,94583,150,57,
500,94583,130,59,
501,94583,150,60,
502,94583,150,90,
503,94584,120,17,
504,94584,127,26,
505,94584,120,26,
506,94584,127,41,
507,94584,127,44,
508,94584,127,69,
509,94584,127,87,
510,94585,126,52,
511,94585,126,78,
512,94585,124,90,
513,94585,126,90,
514,94586,154,2,
515,94586,131,12,
516,94586,154,55,
517,94587,151,78,
518,94588,129,21,
519,94588,119,23,
520,94588,119,27,
521,94588,129,32,
522,94588,119,70,
523,94588,129,71,
524,94589,133,14,
525,94589,133,29,
526,94589,121,67,
527,94589,133,87,
528,94589,133,90,
529,94590,128,15,
530,94590,145,51,
531,94590,145,54,
532,94590,128,78,
533,94591,134,45,
534,94591,126,45,
535,94591,134,62,
536,94591,134,68,
537,94591,126,71,
538,94592,135,33,
539,94592,135,35,
540,94592,1062,57,
541,94592,135,63,
542,94592,1062,67,
543,94593,120,61,
544,94593,145,66,
545,94593,145,86,
546,94594,127,6,
547,94594,118,51,
548,94595,129,30,
549,94595,129,63,
550,94595,154,69,
551,94595,129,89,
552,94595,154,89,
553,94596,121,12,
554,94596,121,40,
555,94596,131,44,
556,94596,121,67,
557,94597,119,80,
558,94597,124,90,
559,94597,119,90,
560,94598,132,24,
561,94598,130,28,
562,94598,132,45,
563,94598,130,62,
564,94598,130,82,
565,94598,132,86,
566,94598,130,88,
567,94599,151,13,
568,94599,151,13,
569,94599,128,30,
570,94599,151,38,
571,94599,151,57,
572,94599,128,69,
573,94599,128,89,
574,94600,133,44,
575,94600,150,45,
576,94600,133,90,
577,94600,133,90,
578,94600,133,90,
579,94601,1062,20,
580,94601,1062,53,
581,94601,1062,79,
582,94601,124,81,
583,94601,1062,83,
584,94601,124,90,
585,94601,124,90,
586,94602,135,59,
587,94602,135,67,
588,94602,145,80,
589,94602,135,82,
590,94602,145,90,
591,94602,145,90,
592,94603,120,40,
593,94603,120,49,
594,94603,134,49,
595,94603,120,67,
596,94604,129,11,
597,94604,129,32,
598,94604,132,35,
599,94604,132,45,
600,94604,129,62,
601,94605,150,25,
602,94605,150,42,
603,94605,150,72,
604,94605,154,78,
605,94606,127,11,
606,94606,130,14,
607,94606,130,31,
608,94606,127,45,
609,94606,127,66,
610,94606,127,75,
611,94607,151,20,
612,94607,151,40,
613,94607,151,53,
614,94607,133,63,
615,94607,133,71,
616,94607,133,82,
617,94607,133,90,
618,94607,133,90,
619,94607,151,90,
620,94608,119,38,
621,94608,131,65,
622,94608,131,88,
623,94608,119,90,
624,94608,119,90,
625,94609,121,39,
626,94609,121,45,
627,94609,121,45,
628,94609,118,45,
629,94609,118,45,
630,94609,121,52,
631,94609,121,52,
632,94609,118,86,
633,94609,118,87,
634,94609,118,90,
635,94609,121,90,
636,94610,126,10,
637,94610,128,29,
638,94610,126,35,
639,94610,126,37,
640,94610,126,62,
641,94610,126,85,
642,94610,126,90,
643,94611,1062,43,
644,94611,134,63,
645,94611,134,75,
646,94611,134,86,
647,94612,151,9,
648,94612,118,30,
649,94612,151,42,
650,94612,151,52,
651,94612,118,83,
652,94613,132,90,
653,94614,120,22,
654,94614,131,49,
655,94614,120,65,
656,94614,131,76,
657,94614,120,78,
658,94615,135,31,
659,94615,135,45,
660,94616,150,58,
661,94616,124,59,
662,94616,150,83,
663,94617,119,38,
664,94617,154,48,
665,94617,154,82,
666,94617,119,84,
667,94617,154,87,
668,94619,129,45,
669,94619,126,58,
670,94619,126,70,
671,94619,126,90,
672,94619,129,90,
673,94620,127,80,
674,94620,127,90,
675,94621,118,90,
676,94621,118,90,
677,94622,131,90,
678,94623,120,43,
679,94623,132,54,
680,94623,120,78,
681,94624,129,45,
682,94624,129,75,
683,94624,129,90,
684,94625,135,48,
685,94625,135,72,
686,94625,150,82,
687,94625,150,85,
688,94625,135,87,
689,94625,150,89,
690,94626,151,45,
691,94626,119,54,
692,94626,151,72,
693,94626,119,77,
694,94627,130,50,
695,94627,130,63,
696,94627,130,66,
697,94627,134,69,
698,94628,124,32,
699,94628,124,60,
700,94629,154,35,
701,94629,154,65,
702,94629,128,76,
703,94629,154,84,
704,94629,128,89,
705,94629,128,90,
706,94630,126,18,
707,94630,133,21,
708,94630,126,43,
709,94630,133,58,
710,94630,133,62,
711,94630,126,88,
712,94630,133,90,
713,94631,134,17,
714,94631,129,45,
715,94631,129,81,
716,94631,129,90,
717,94632,118,67,
718,94632,150,89,
719,94633,132,29,
720,94633,128,50,
721,94633,128,68,
722,94633,128,86,
723,94633,132,90,
724,94633,128,90,
725,94634,1062,58,
726,94635,135,27,
727,94635,133,55,
728,94635,135,56,
729,94635,133,58,
730,94635,133,70,
731,94635,133,74,
732,94635,135,81,
733,94636,121,8,
734,94636,127,54,
735,94636,121,57,
736,94636,127,78,
737,94637,145,29,
738,94637,124,30,
739,94637,124,75,
740,94637,124,90,
741,94638,151,28,
742,94638,151,37,
743,94638,154,45,
744,94638,151,81,
745,94638,154,87,
746,94638,154,90,
747,94639,119,20,
748,94639,119,36,
749,94639,120,39,
750,94639,119,56,
751,94639,120,58,
752,94639,120,62,
753,94639,120,89,
754,94639,119,90,
755,94640,126,19,
756,94640,130,67,
757,94640,126,87,
758,94641,145,49,
759,94641,127,61,
760,94641,127,90,
761,94642,1062,36,
762,94642,1062,39,
763,94642,1062,43,
764,94642,120,45,
765,94642,120,52,
766,94642,120,65,
767,94642,1062,83,
768,94642,120,83,
769,94643,131,77,
770,94643,129,85,
771,94644,135,14,
772,94644,130,53,
773,94644,135,57,
774,94645,150,32,
775,94645,150,33,
776,94645,132,45,
777,94645,132,70,
778,94645,150,82,
779,94645,132,84,
780,94646,124,40,
781,94646,124,45,
782,94646,154,56,
783,94647,151,26,
784,94647,151,27,
785,94647,151,42,
786,94647,151,79,
787,94647,121,89,
788,94647,151,90,
789,94648,126,40,
790,94648,119,43,
791,94648,126,49,
792,94648,126,76,
793,94648,126,80,
794,94648,126,84,
795,94649,128,16,
796,94649,134,30,
797,94649,128,34,
798,94649,134,34,
799,94649,134,45,
800,94649,134,64,
801,94649,134,74,
802,94649,128,90,
803,94649,134,90,
804,94650,118,45,
805,94650,133,47,
806,94650,133,69,
807,94650,133,73,
808,94651,134,28,
809,94652,119,90,
810,94653,118,41,
811,94653,154,59,
812,94654,129,33,
813,94654,120,36,
814,94655,132,21,
815,94655,133,25,
816,94655,133,29,
817,94655,132,37,
818,94655,133,68,
819,94655,133,89,
820,94655,133,90,
821,94656,128,12,
822,94656,128,24,
823,94656,127,25,
824,94656,128,27,
825,94656,127,34,
826,94656,128,74,
827,94656,128,89,
828,94657,131,29,
829,94657,124,48,
830,94657,124,51,
831,94657,124,67,
832,94657,124,84,
833,94658,151,86,
834,94659,135,50,
835,94659,135,53,
836,94659,121,69,
837,94659,121,74,
838,94659,135,87,
839,94660,126,59,
840,94660,150,70,
841,94660,150,86,
842,94660,150,90,
843,94662,120,27,
844,94662,126,58,
845,94662,120,73,
846,94662,120,77,
847,94663,118,41,
848,94663,131,45,
849,94663,118,53,
850,94663,118,53,
851,94663,118,73,
852,94663,131,89,
853,94664,127,26,
854,94664,135,72,
855,94664,127,84,
856,94664,135,87,
857,94665,150,89,
858,94665,150,90,
859,94665,129,90,
860,94665,129,90,
861,94666,121,78,
862,94666,154,82,
863,94666,154,86,
864,94666,154,86,
865,94666,154,88,
866,94667,151,45,
867,94667,151,49,
868,94667,151,62,
869,94667,151,74,
870,94668,132,3,
871,94668,132,45,
872,94668,132,52,
873,94668,132,67,
874,94669,130,20,
875,94669,128,56,
876,94669,130,71,
877,94669,130,81,
878,94670,134,26,
879,94670,133,45,
880,94670,134,64,
881,94670,134,67,
882,94670,133,78,
883,94670,133,90,
884,94671,134,8,
885,94671,134,45,
886,94671,134,86,
887,94672,133,5,
888,94672,1062,39,
889,94672,1062,53,
890,94672,1062,66,
891,94672,133,76,
892,94673,118,45,
893,94674,135,15,
894,94674,129,64,
895,94674,135,79,
896,94674,135,83,
897,94674,129,90,
898,94675,131,3,
899,94675,131,43,
900,94675,132,56,
901,94675,132,77,
902,94675,132,83,
903,94676,127,29,
904,94676,119,69,
905,94677,124,23,
906,94677,124,38,
907,94677,128,51,
908,94677,128,74,
909,94677,128,90,
910,94677,128,90,
911,94678,145,30,
912,94678,130,85,
913,94679,150,61,
914,94680,151,32,
915,94680,126,49,
916,94680,151,69,
917,94680,151,73,
918,94680,151,90,
919,94680,126,90,
920,94681,132,86,
921,94682,129,53,
922,94682,129,60,
923,94683,118,30,
924,94683,145,76,
925,94684,133,27,
926,94684,131,45,
927,94684,133,58,
928,94684,133,68,
929,94684,133,69,
930,94684,131,73,
931,94684,133,90,
932,94685,126,32,
933,94685,127,35,
934,94685,126,43,
935,94685,127,75,
936,94685,127,85,
937,94685,126,90,
938,94685,126,90,
939,94686,130,5,
940,94686,124,52,
941,94686,130,55,
942,94686,130,79,
943,94686,130,90,
944,94687,154,4,
945,94687,120,45,
946,94687,154,67,
947,94687,120,77,
948,94687,154,78,
949,94688,135,88,
950,94688,135,90,
951,94688,135,90,
952,94689,119,75,
953,94689,121,76,
954,94689,119,82,
955,94689,121,87,
956,94689,119,90,
957,94690,150,34,
958,94690,128,38,
959,94690,128,77,
960,94690,150,90,
961,94691,134,45,
962,94691,118,52,
963,94691,134,64,
964,94691,118,84,
965,94691,134,90,
966,94692,120,40,
967,94692,120,72,
968,94692,120,87,
969,94692,124,87,
970,94692,120,90,
971,94693,129,49,
972,94694,132,57,
973,94695,135,20,
974,94695,119,33,
975,94695,119,53,
976,94695,119,61,
977,94695,135,64,
978,94695,135,68,
979,94695,135,81,
980,94695,135,90,
981,94696,145,29,
982,94696,145,32,
983,94696,150,47,
984,94696,150,56,
985,94696,150,84,
986,94696,145,90,
987,94697,130,25,
988,94697,130,58,
989,94697,130,72,
990,94697,131,87,
991,94697,131,88,
992,94698,121,10,
993,94698,1062,43,
994,94698,121,55,
995,94698,1062,58,
996,94698,1062,62,
997,94698,121,90,
998,94698,1062,90,
999,94699,126,19,
1000,94699,126,46,
1001,94699,126,66,
1002,94699,154,82,
1003,94699,154,83,
1004,94700,133,62,
1005,94700,128,64,
1006,94700,128,82,
1007,94700,133,88,
1008,94700,133,90,
1009,94700,133,90,
1010,94701,133,42,
1011,94701,145,67,
1012,94702,126,78,
1013,94702,118,81,
1014,94702,118,90,
1015,94703,120,11,
1016,94703,151,41,
1017,94703,120,83,
1018,94703,120,85,
1019,94703,151,85,
1020,94703,120,90,
1021,94704,131,17,
1022,94704,131,28,
1023,94704,134,34,
1024,94704,134,45,
1025,94705,135,45,
1026,94705,124,45,
1027,94705,135,55,
1028,94705,124,79,
1029,94705,135,80,
1030,94705,135,90,
1031,94705,124,90,
1032,94706,119,57,
1033,94706,119,89,
1034,94706,150,90,
1035,94706,150,90,
1036,94707,1062,22,
1037,94707,1062,82,
1038,94707,1062,90,
1039,94708,154,6,
1040,94708,132,27,
1041,94708,154,45,
1042,94708,154,57,
1043,94708,132,57,
1044,94708,154,59,
1045,94709,129,24,
1046,94709,129,41,
1047,94709,129,52,
1048,94710,121,64,
1049,94710,121,70,
1050,94710,128,76,
1051,94711,127,32,
1052,94711,127,46,
1053,94711,127,54,
1054,94711,127,59,
1055,94711,134,66,
1056,94711,134,76,
1057,94711,127,90,
1058,94712,1062,45,
1059,94712,1062,62,
1060,94712,130,63,
1061,94712,1062,65,
1062,94712,1062,89,
1063,94713,129,29,
1064,94713,145,34,
1065,94713,145,90,
1066,94713,145,90,
1067,94714,132,42,
1068,94714,135,71,
1069,94715,118,19,
1070,94716,150,19,
1071,94716,151,29,
1072,94716,150,80,
1073,94716,151,83,
1074,94716,150,90,
1075,94717,128,45,
1076,94717,119,48,
1077,94717,119,72,
1078,94717,128,81,
1079,94717,128,86,
1080,94718,120,10,
1081,94718,121,37,
1082,94718,120,41,
1083,94718,121,73,
1084,94719,131,82,
1085,94720,154,58,
1086,94720,154,66,
1087,94720,133,73,
1088,94720,154,73,
1089,94720,154,75,
1090,94720,154,78,
1091,94720,133,90,
1092,94721,119,27,
1093,94721,119,40,
1094,94721,145,42,
1095,94721,119,45,
1096,94722,135,53,
1097,94722,126,53,
1098,94722,135,67,
1099,94722,126,90,
1100,94723,150,11,
1101,94723,1062,32,
1102,94723,150,39,
1103,94723,1062,57,
1104,94723,1062,78,
1105,94723,150,80,
1106,94723,1062,80,
1107,94724,134,78,
1108,94725,127,29,
1109,94725,127,64,
1110,94725,154,67,
1111,94725,127,90,
1112,94726,151,14,
1113,94726,131,20,
1114,94726,131,36,
1115,94726,131,58,
1116,94726,151,59,
1117,94726,131,76,
1118,94726,151,82,
1119,94726,151,90,
1120,94727,130,15,
1121,94727,130,20,
1122,94727,118,25,
1123,94727,118,65,
1124,94727,130,89,
1125,94728,121,45,
1126,94728,132,55,
1127,94728,132,70,
1128,94728,132,90,
1129,94729,128,20,
1130,94729,128,45,
1131,94729,129,51,
1132,94729,129,59,
1133,94729,129,59,
1134,94729,128,82,
1135,94729,129,90,
1136,94730,133,79,
1137,94731,121,30,
1138,94731,134,69,
1139,94731,121,71,
1140,94732,128,27,
1141,94732,1062,32,
1142,94732,128,32,
1143,94732,128,37,
1144,94732,1062,39,
1145,94732,1062,72,
1146,94732,128,90,
1147,94733,129,17,
1148,94733,118,32,
1149,94733,129,34,
1150,94733,118,40,
1151,94733,129,54,
1152,94734,120,30,
1153,94734,150,35,
1154,94734,150,79,
1155,94734,120,90,
1156,94734,150,90,
1157,94735,151,11,
1158,94735,132,33,
1159,94735,151,50,
1160,94735,151,54,
1161,94735,132,66,
1162,94735,151,67,
1163,94735,151,67,
1164,94736,135,21,
1165,94736,131,37,
1166,94736,131,76,
1167,94736,131,90,
1168,94737,127,23,
1169,94737,124,36,
1170,94737,124,43,
1171,94737,127,45,
1172,94737,124,53,
1173,94737,124,77,
1174,94737,124,80,
1175,94737,127,90,
1176,94738,130,29,
1177,94738,154,32,
1178,94738,154,82,
1179,94738,154,84,
1180,94738,130,90,
1181,94738,154,90,
1182,94738,130,90,
1183,94739,119,45,
1184,94739,119,50,
1185,94739,133,78,
1186,94739,119,90,
1187,94740,126,45,
1188,94740,126,49,
1189,94740,126,70,
1190,94740,126,75,
1191,94740,145,90,
1192,94741,134,16,
1193,94741,151,53,
1194,94742,145,40,
1195,94742,145,49,
1196,94742,121,49,
1197,94742,121,78,
1198,94742,145,85,
1199,94743,119,29,
1200,94743,119,36,
1201,94743,119,37,
1202,94743,118,66,
1203,94743,119,90,
1204,94743,119,90,
1205,94744,133,26,
1206,94744,129,45,
1207,94744,133,48,
1208,94744,133,69,
1209,94744,129,88,
1210,94744,129,90,
1211,94745,131,76,
1212,94745,128,77,
1213,94745,131,90,
1214,94745,131,90,
1215,94746,154,33,
1216,94746,135,35,
1217,94746,135,39,
1218,94746,135,47,
1219,94747,150,56,
1220,94747,127,67,
1221,94747,150,90,
1222,94748,132,21,
1223,94748,132,45,
1224,94748,124,59,
1225,94748,132,75,
1226,94748,132,84,
1227,94749,130,6,
1228,94749,120,7,
1229,94749,120,36,
1230,94749,130,37,
1231,94749,130,90,
1232,94751,132,32,
1233,94751,132,37,
1234,94751,132,62,
1235,94751,1062,68,
1236,94751,1062,84,
1237,94751,1062,88,
1238,94752,154,25,
1239,94752,145,40,
1240,94752,145,81,
1241,94752,145,83,
1242,94752,145,90,
1243,94753,120,27,
1244,94753,135,85,
1245,94753,135,90,
1246,94753,135,90,
1247,94754,124,21,
1248,94754,129,86,
1249,94755,131,27,
1250,94755,150,33,
1251,94755,131,51,
1252,94755,150,66,
1253,94755,150,78,
1254,94755,150,81,
1255,94755,150,89,
1256,94755,150,90,
1257,94756,151,34,
1258,94756,151,59,
1259,94756,151,73,
1260,94756,127,81,
1261,94756,151,89,
1262,94756,127,90,
1263,94756,127,90,
1264,94756,151,90,
1265,94757,119,31,
1266,94757,134,31,
1267,94757,134,81,
1268,94757,119,88,
1269,94757,119,90,
1270,94759,128,27,
1271,94759,118,30,
1272,94759,128,32,
1273,94759,128,45,
1274,94759,118,46,
1275,94759,118,66,
1276,94759,128,82,
1277,94759,128,86,
1278,94760,133,11,
1279,94760,130,27,
1280,94760,133,67,
1281,94760,130,70,
1282,94761,134,21,
1283,94761,150,25,
1284,94761,134,69,
1285,94761,134,69,
1286,94761,150,90,
1287,94761,150,90,
1288,94761,150,90,
1289,94762,132,58,
1290,94762,126,67,
1291,94762,126,69,
1292,94762,132,85,
1293,94763,135,45,
1294,94763,135,64,
1295,94763,135,73,
1296,94763,135,82,
1297,94764,131,46,
1298,94765,133,21,
1299,94765,124,31,
1300,94765,133,33,
1301,94765,124,70,
1302,94765,133,86,
1303,94766,1062,36,
1304,94766,1062,46,
1305,94766,154,59,
1306,94766,1062,66,
1307,94766,154,73,
1308,94766,1062,74,
1309,94766,154,88,
1310,94767,151,58,
1311,94767,145,62,
1312,94767,145,73,
1313,94767,145,88,
1314,94768,130,27,
1315,94768,119,29,
1316,94768,130,80,
1317,94768,119,86,
1318,94769,121,11,
1319,94769,129,44,
1320,94769,129,73,
1321,94769,121,89,
1322,94770,128,85,
1323,94771,134,25,
1324,94771,135,45,
1325,94771,135,59,
1326,94771,134,62,
1327,94771,134,90,
1328,94772,151,23,
1329,94772,151,84,
1330,94773,145,37,
1331,94773,128,45,
1332,94773,145,52,
1333,94773,145,73,
1334,94773,128,75,
1335,94773,145,82,
1336,94773,145,85,
1337,94773,145,90,
1338,94774,132,9,
1339,94774,132,81,
1340,94774,118,87,
1341,94774,132,90,
1342,94775,120,8,
1343,94775,127,14,
1344,94775,120,23,
1345,94775,120,30,
1346,94775,120,45,
1347,94775,120,55,
1348,94775,127,74,
1349,94775,120,88,
1350,94776,129,45,
1351,94776,119,45,
